ОНПЛ

1)Массовый тип производства
2) Параллельный вид сочетания операций
3) Простой производственный процесс
4) Такт(ритм) - расчётный промежуток времени м/у запуском и выпуском двух одинаковых изделий с поточной линии
Ритм ОНПЛ определяется:
R = r * p , мин/партию.
P – число изделий в транспортной партии.


5) состав календарно-плановых нормативов:
	такт
	кол-во раб. мест по операциям и по всей поточной линии
	скорость движения конвейера
	период конвейера (НОК всем числам раб. мест - для адресования изделий на конвейере) - время, за которое через все операции линии проходит одинаковое кол-во изделий
	величина заделов
	длительность производственного цикла
	Величина длительности производственного цикла соответствует отрезку времени от поступления предмета труда на первую операцию поточной линии до его выхода.

	
	стандарт-план
	темп поточной линии (кол-во изделий, сходящих с линии в единицу времени)
	
6) показать заделы на стандарт-плане

	технологич задел соотв. числу изделий, которое в дан. момент времени находится в процессе обработки на рабочих местах . (числу раб. мест при поштучной передаче изделий)
	
	транспортный задел - кол-во изд., находящ. на конвейере в процессе транспортировки
	(кол-во раб. мест-1 -- при поштуч. передаче)
	
	
	прямая себестоимость (первые 3 статьи) - стоимостная оценка используемых в процессе производства продукции сырья, покупных комплектующих, осн. зп производственных рабочих,  
	т.е. того, что непосредственно имеет отношение к изготовлению изделия.

	
чистая  прибыль (прибыли, остающейся в распоряжении предприятия, цеха, участка и направляемой для формирования резервного фонда (Прф=5%), фонда пополнения собственных оборотных средств (Пф.ос=30%), фонда накопления (Пф.н=30%) и фонда потребления (Пф.п=35%)) 	
